Experiment parameters,,,,,
parameter,value,,,,
title,Super Resolution Color Imaging,,,,
experiment type,Paired Comparison,,,,
delay between stimuli switching,200ms,,,,
Background colour,#808080,,,,
Stimuli spacing,15px,,,,
Same pair twice (flipped),no,,,,
Show original,no,,,,
,,,,,
Image sets,,,,,
set name,file name,,,,
0896,0896.png (reference/original),,,,
0896,0896_BSRGAN.png,,,,
0896,0896_RealESRGAN.png,,,,
0896,0896_ResShift.png,,,,
0896,0896_SwinIR.png,,,,
0887,0887_BSRGAN.png,,,,
0887,0887_RealESRGAN.png,,,,
0887,0887_ResShift.png,,,,
0887,0887_SwinIR.png,,,,
0887,0887.png (reference/original),,,,
0874,0874_BSRGAN.png,,,,
0874,0874_RealESRGAN.png,,,,
0874,0874_ResShift.png,,,,
0874,0874_SwinIR.png,,,,
0874,0874.png (reference/original),,,,
0862,0862_BSRGAN.png,,,,
0862,0862_RealESRGAN.png,,,,
0862,0862_ResShift.png,,,,
0862,0862_SwinIR.png,,,,
0862,0862.png (reference/original),,,,
0841,0841_BSRGAN.png,,,,
0841,0841_RealESRGAN.png,,,,
0841,0841_ResShift.png,,,,
0841,0841_SwinIR.png,,,,
0841,0841.png (reference/original),,,,
0837,0837_BSRGAN.png,,,,
0837,0837_RealESRGAN.png,,,,
0837,0837_ResShift.png,,,,
0837,0837_SwinIR.png,,,,
0837,0837.png (reference/original),,,,
0825,0825_BSRGAN.png,,,,
0825,0825_RealESRGAN.png,,,,
0825,0825_ResShift.png,,,,
0825,0825_SwinIR.png,,,,
0825,0825.png (reference/original),,,,
0819,0819_BSRGAN.png,,,,
0819,0819_RealESRGAN.png,,,,
0819,0819_ResShift.png,,,,
0819,0819_SwinIR.png,,,,
0819,0819.png (reference/original),,,,
0814,0814_BSRGAN.png,,,,
0814,0814_RealESRGAN.png,,,,
0814,0814_ResShift.png,,,,
0814,0814_SwinIR.png,,,,
0814,0814.png (reference/original),,,,
0809,0809_BSRGAN.png,,,,
0809,0809_RealESRGAN.png,,,,
0809,0809_ResShift.png,,,,
0809,0809_SwinIR.png,,,,
0809,0809.png (reference/original),,,,
,,,,,
Observers,,,,,
user ID,vision,post evalutation,degree,,
2644,,,,,
2562,,,,,
2562,,,,,
2562,,,,,
2644,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
2642,,,,,
,,,,,
Stimuli Results,,,,,
observer id,session id,left image,right image,selected image,time spent (in seconds)
2644,6951,0809_ResShift.png,0809_BSRGAN.png,0809_ResShift.png,4
2644,6951,0809_BSRGAN.png,0809_SwinIR.png,0809_SwinIR.png,5
2644,6951,0809_RealESRGAN.png,0809_ResShift.png,0809_ResShift.png,6
2644,6951,0809_RealESRGAN.png,0809_SwinIR.png,0809_SwinIR.png,9
2644,6951,0809_SwinIR.png,0809_ResShift.png,0809_ResShift.png,7
2644,6951,0809_BSRGAN.png,0809_RealESRGAN.png,0809_BSRGAN.png,2
2644,6951,0825_ResShift.png,0825_RealESRGAN.png,0825_ResShift.png,2
2644,6951,0825_BSRGAN.png,0825_ResShift.png,0825_ResShift.png,1
2644,6951,0825_RealESRGAN.png,0825_BSRGAN.png,0825_RealESRGAN.png,1
2644,6951,0825_ResShift.png,0825_SwinIR.png,0825_ResShift.png,1
2644,6951,0825_RealESRGAN.png,0825_SwinIR.png,0825_RealESRGAN.png,1
2644,6951,0825_BSRGAN.png,0825_SwinIR.png,0825_SwinIR.png,4
2644,6951,0841_ResShift.png,0841_SwinIR.png,0841_ResShift.png,2
2644,6951,0841_RealESRGAN.png,0841_SwinIR.png,0841_RealESRGAN.png,1
2644,6951,0841_RealESRGAN.png,0841_ResShift.png,0841_ResShift.png,4
2644,6951,0841_ResShift.png,0841_BSRGAN.png,0841_ResShift.png,2
2644,6951,0841_BSRGAN.png,0841_RealESRGAN.png,0841_RealESRGAN.png,2
2644,6951,0841_SwinIR.png,0841_BSRGAN.png,0841_SwinIR.png,1
2644,6951,0862_SwinIR.png,0862_ResShift.png,0862_ResShift.png,2
2644,6951,0862_RealESRGAN.png,0862_ResShift.png,0862_RealESRGAN.png,1
2644,6951,0862_BSRGAN.png,0862_ResShift.png,0862_BSRGAN.png,10
2644,6951,0862_RealESRGAN.png,0862_BSRGAN.png,0862_RealESRGAN.png,2
2644,6951,0862_SwinIR.png,0862_BSRGAN.png,0862_BSRGAN.png,3
2644,6951,0862_RealESRGAN.png,0862_SwinIR.png,0862_RealESRGAN.png,1
2644,6951,0874_RealESRGAN.png,0874_BSRGAN.png,0874_RealESRGAN.png,3
2644,6951,0874_SwinIR.png,0874_RealESRGAN.png,0874_SwinIR.png,7
2644,6951,0874_RealESRGAN.png,0874_ResShift.png,0874_ResShift.png,1
2644,6951,0874_SwinIR.png,0874_ResShift.png,0874_SwinIR.png,11
2644,6951,0874_BSRGAN.png,0874_SwinIR.png,0874_BSRGAN.png,1
2644,6951,0874_ResShift.png,0874_BSRGAN.png,0874_ResShift.png,2
2644,6951,0814_SwinIR.png,0814_ResShift.png,0814_SwinIR.png,2
2644,6951,0814_RealESRGAN.png,0814_BSRGAN.png,0814_RealESRGAN.png,2
2644,6951,0814_SwinIR.png,0814_BSRGAN.png,0814_SwinIR.png,1
2644,6951,0814_BSRGAN.png,0814_ResShift.png,0814_ResShift.png,3
2644,6951,0814_RealESRGAN.png,0814_ResShift.png,0814_RealESRGAN.png,6
2644,6951,0814_RealESRGAN.png,0814_SwinIR.png,0814_SwinIR.png,5
2644,6951,0896_RealESRGAN.png,0896_BSRGAN.png,0896_RealESRGAN.png,7
2644,6951,0896_BSRGAN.png,0896_ResShift.png,0896_ResShift.png,1
2644,6951,0896_SwinIR.png,0896_BSRGAN.png,0896_SwinIR.png,1
2644,6951,0896_ResShift.png,0896_SwinIR.png,0896_ResShift.png,1
2644,6951,0896_SwinIR.png,0896_RealESRGAN.png,0896_RealESRGAN.png,10
2644,6951,0896_RealESRGAN.png,0896_ResShift.png,0896_ResShift.png,1
2644,6951,0887_BSRGAN.png,0887_ResShift.png,0887_ResShift.png,23
2644,6951,0887_BSRGAN.png,0887_RealESRGAN.png,0887_BSRGAN.png,4
2644,6951,0887_RealESRGAN.png,0887_SwinIR.png,0887_RealESRGAN.png,1
2644,6951,0887_BSRGAN.png,0887_SwinIR.png,0887_SwinIR.png,2
2644,6951,0887_SwinIR.png,0887_ResShift.png,0887_ResShift.png,2
2644,6951,0887_RealESRGAN.png,0887_ResShift.png,0887_ResShift.png,7
2644,6951,0819_SwinIR.png,0819_RealESRGAN.png,0819_RealESRGAN.png,8
2644,6951,0819_ResShift.png,0819_BSRGAN.png,0819_ResShift.png,7
2644,6951,0819_ResShift.png,0819_RealESRGAN.png,0819_RealESRGAN.png,2
2644,6951,0819_BSRGAN.png,0819_SwinIR.png,0819_SwinIR.png,4
2644,6951,0819_ResShift.png,0819_SwinIR.png,0819_ResShift.png,2
2644,6951,0819_RealESRGAN.png,0819_BSRGAN.png,0819_BSRGAN.png,5
2644,6951,0837_ResShift.png,0837_BSRGAN.png,0837_ResShift.png,3
2644,6951,0837_BSRGAN.png,0837_SwinIR.png,0837_BSRGAN.png,3
2644,6951,0837_BSRGAN.png,0837_RealESRGAN.png,0837_BSRGAN.png,5
2644,6951,0837_RealESRGAN.png,0837_ResShift.png,0837_ResShift.png,4
2644,6951,0837_SwinIR.png,0837_ResShift.png,0837_ResShift.png,1
2644,6951,0837_SwinIR.png,0837_RealESRGAN.png,0837_RealESRGAN.png,14
2562,6956,0814_RealESRGAN.png,0814_SwinIR.png,0814_SwinIR.png,4
2562,6956,0814_BSRGAN.png,0814_SwinIR.png,0814_BSRGAN.png,8
2562,6956,0814_SwinIR.png,0814_ResShift.png,0814_SwinIR.png,9
2562,6956,0814_BSRGAN.png,0814_RealESRGAN.png,0814_RealESRGAN.png,3
2562,6956,0814_ResShift.png,0814_BSRGAN.png,0814_BSRGAN.png,5
2562,6956,0814_RealESRGAN.png,0814_ResShift.png,0814_RealESRGAN.png,3
2562,6956,0825_BSRGAN.png,0825_ResShift.png,0825_BSRGAN.png,2
2562,6956,0825_SwinIR.png,0825_ResShift.png,0825_ResShift.png,2
2562,6956,0825_BSRGAN.png,0825_SwinIR.png,0825_SwinIR.png,7
2562,6956,0825_BSRGAN.png,0825_RealESRGAN.png,0825_RealESRGAN.png,11
2562,6956,0825_RealESRGAN.png,0825_SwinIR.png,0825_SwinIR.png,2
2562,6956,0825_RealESRGAN.png,0825_ResShift.png,0825_ResShift.png,3
2562,6956,0841_BSRGAN.png,0841_SwinIR.png,0841_BSRGAN.png,3
2562,6956,0841_BSRGAN.png,0841_ResShift.png,0841_BSRGAN.png,3
2562,6956,0841_ResShift.png,0841_SwinIR.png,0841_SwinIR.png,5
2562,6956,0841_ResShift.png,0841_RealESRGAN.png,0841_ResShift.png,3
2562,6956,0841_RealESRGAN.png,0841_BSRGAN.png,0841_BSRGAN.png,6
2562,6956,0841_RealESRGAN.png,0841_SwinIR.png,0841_SwinIR.png,6
2562,6956,0896_RealESRGAN.png,0896_SwinIR.png,0896_SwinIR.png,13
2562,6956,0896_BSRGAN.png,0896_SwinIR.png,0896_BSRGAN.png,5
2562,6956,0896_SwinIR.png,0896_ResShift.png,0896_SwinIR.png,7
2562,6956,0896_ResShift.png,0896_BSRGAN.png,0896_BSRGAN.png,6
2562,6956,0896_RealESRGAN.png,0896_ResShift.png,0896_ResShift.png,1
2562,6956,0896_RealESRGAN.png,0896_BSRGAN.png,0896_RealESRGAN.png,2
2562,6956,0837_SwinIR.png,0837_RealESRGAN.png,0837_SwinIR.png,4
2562,6956,0837_SwinIR.png,0837_BSRGAN.png,0837_SwinIR.png,3
2562,6956,0837_BSRGAN.png,0837_RealESRGAN.png,0837_BSRGAN.png,6
2562,6956,0837_SwinIR.png,0837_ResShift.png,0837_ResShift.png,2
2562,6956,0837_ResShift.png,0837_RealESRGAN.png,0837_RealESRGAN.png,2
2562,6956,0837_ResShift.png,0837_BSRGAN.png,0837_ResShift.png,3
2562,6956,0809_ResShift.png,0809_SwinIR.png,0809_ResShift.png,8
2562,6956,0809_BSRGAN.png,0809_ResShift.png,0809_ResShift.png,1
2562,6956,0809_BSRGAN.png,0809_SwinIR.png,0809_SwinIR.png,2
2562,6956,0809_BSRGAN.png,0809_RealESRGAN.png,0809_RealESRGAN.png,3
2562,6956,0809_RealESRGAN.png,0809_SwinIR.png,0809_SwinIR.png,1
2562,6956,0809_RealESRGAN.png,0809_ResShift.png,0809_ResShift.png,4
2562,6956,0874_ResShift.png,0874_SwinIR.png,0874_ResShift.png,11
2562,6956,0874_RealESRGAN.png,0874_SwinIR.png,0874_RealESRGAN.png,3
2562,6956,0874_ResShift.png,0874_RealESRGAN.png,0874_ResShift.png,7
2562,6956,0874_BSRGAN.png,0874_ResShift.png,0874_ResShift.png,1
2562,6956,0874_RealESRGAN.png,0874_BSRGAN.png,0874_BSRGAN.png,3
2562,6956,0874_BSRGAN.png,0874_SwinIR.png,0874_SwinIR.png,1
2562,6956,0819_ResShift.png,0819_RealESRGAN.png,0819_RealESRGAN.png,6
2562,6956,0819_SwinIR.png,0819_RealESRGAN.png,0819_RealESRGAN.png,4
2562,6956,0819_SwinIR.png,0819_BSRGAN.png,0819_SwinIR.png,1
2562,6956,0819_RealESRGAN.png,0819_BSRGAN.png,0819_RealESRGAN.png,2
2562,6956,0819_SwinIR.png,0819_ResShift.png,0819_ResShift.png,2
2562,6956,0819_BSRGAN.png,0819_ResShift.png,0819_ResShift.png,1
2562,6956,0887_BSRGAN.png,0887_SwinIR.png,0887_SwinIR.png,8
2562,6956,0887_BSRGAN.png,0887_ResShift.png,0887_ResShift.png,3
2562,6956,0887_RealESRGAN.png,0887_ResShift.png,0887_ResShift.png,2
2562,6956,0887_RealESRGAN.png,0887_SwinIR.png,0887_SwinIR.png,4
2562,6956,0887_BSRGAN.png,0887_RealESRGAN.png,0887_RealESRGAN.png,4
2562,6956,0887_ResShift.png,0887_SwinIR.png,0887_ResShift.png,5
2562,6956,0862_RealESRGAN.png,0862_ResShift.png,0862_ResShift.png,3
2562,6956,0862_ResShift.png,0862_SwinIR.png,0862_ResShift.png,3
2562,6956,0862_RealESRGAN.png,0862_BSRGAN.png,0862_RealESRGAN.png,4
2562,6956,0862_BSRGAN.png,0862_ResShift.png,0862_BSRGAN.png,2
2562,6956,0862_SwinIR.png,0862_RealESRGAN.png,0862_SwinIR.png,2
2562,6956,0862_BSRGAN.png,0862_SwinIR.png,0862_BSRGAN.png,2
2562,6958,0887_SwinIR.png,0887_ResShift.png,0887_SwinIR.png,40
2562,6958,0887_SwinIR.png,0887_BSRGAN.png,0887_SwinIR.png,12
2562,6958,0887_RealESRGAN.png,0887_BSRGAN.png,0887_RealESRGAN.png,49
2562,6958,0887_RealESRGAN.png,0887_SwinIR.png,0887_SwinIR.png,38
2562,6958,0887_BSRGAN.png,0887_ResShift.png,0887_ResShift.png,5
2562,6958,0887_RealESRGAN.png,0887_ResShift.png,0887_ResShift.png,3
2562,6958,0819_ResShift.png,0819_RealESRGAN.png,0819_ResShift.png,11
2562,6958,0819_ResShift.png,0819_BSRGAN.png,0819_ResShift.png,2
2562,6958,0819_RealESRGAN.png,0819_SwinIR.png,0819_RealESRGAN.png,6
2562,6958,0819_RealESRGAN.png,0819_BSRGAN.png,0819_RealESRGAN.png,1
2562,6958,0819_SwinIR.png,0819_ResShift.png,0819_ResShift.png,8
2562,6958,0819_SwinIR.png,0819_BSRGAN.png,0819_SwinIR.png,12
2562,6958,0874_ResShift.png,0874_BSRGAN.png,0874_ResShift.png,5
2562,6958,0874_SwinIR.png,0874_ResShift.png,0874_ResShift.png,1
2562,6958,0874_SwinIR.png,0874_BSRGAN.png,0874_SwinIR.png,40
2562,6958,0874_RealESRGAN.png,0874_SwinIR.png,0874_SwinIR.png,15
2562,6958,0874_ResShift.png,0874_RealESRGAN.png,0874_ResShift.png,4
2562,6958,0874_RealESRGAN.png,0874_BSRGAN.png,0874_RealESRGAN.png,6
2562,6958,0825_ResShift.png,0825_BSRGAN.png,0825_ResShift.png,7
2562,6958,0825_BSRGAN.png,0825_RealESRGAN.png,0825_RealESRGAN.png,2
2562,6958,0825_ResShift.png,0825_SwinIR.png,0825_ResShift.png,1
2562,6958,0825_RealESRGAN.png,0825_SwinIR.png,0825_RealESRGAN.png,3
2562,6958,0825_BSRGAN.png,0825_SwinIR.png,0825_BSRGAN.png,28
2562,6958,0825_ResShift.png,0825_RealESRGAN.png,0825_ResShift.png,1
2562,6958,0814_ResShift.png,0814_RealESRGAN.png,0814_ResShift.png,13
2562,6958,0814_SwinIR.png,0814_ResShift.png,0814_ResShift.png,1
2562,6958,0814_BSRGAN.png,0814_SwinIR.png,0814_BSRGAN.png,15
2562,6958,0814_RealESRGAN.png,0814_BSRGAN.png,0814_BSRGAN.png,3
2562,6958,0814_BSRGAN.png,0814_ResShift.png,0814_BSRGAN.png,3
2562,6958,0814_SwinIR.png,0814_RealESRGAN.png,0814_RealESRGAN.png,2
2562,6958,0809_RealESRGAN.png,0809_ResShift.png,0809_ResShift.png,17
2562,6958,0809_ResShift.png,0809_SwinIR.png,0809_SwinIR.png,8
2562,6958,0809_RealESRGAN.png,0809_SwinIR.png,0809_SwinIR.png,18
2562,6958,0809_BSRGAN.png,0809_SwinIR.png,0809_SwinIR.png,1
2562,6958,0809_BSRGAN.png,0809_ResShift.png,0809_ResShift.png,8
2562,6958,0809_RealESRGAN.png,0809_BSRGAN.png,0809_RealESRGAN.png,15
2562,6958,0841_ResShift.png,0841_RealESRGAN.png,0841_ResShift.png,9
2562,6958,0841_SwinIR.png,0841_BSRGAN.png,0841_SwinIR.png,5
2562,6958,0841_RealESRGAN.png,0841_SwinIR.png,0841_SwinIR.png,3
2562,6958,0841_ResShift.png,0841_BSRGAN.png,0841_ResShift.png,15
2562,6958,0841_BSRGAN.png,0841_RealESRGAN.png,0841_BSRGAN.png,8
2562,6958,0841_ResShift.png,0841_SwinIR.png,0841_ResShift.png,3
2562,6958,0862_ResShift.png,0862_BSRGAN.png,0862_ResShift.png,10
2562,6958,0862_SwinIR.png,0862_BSRGAN.png,0862_BSRGAN.png,2
2562,6958,0862_ResShift.png,0862_SwinIR.png,0862_ResShift.png,1
2562,6958,0862_ResShift.png,0862_RealESRGAN.png,0862_ResShift.png,2
2562,6958,0862_RealESRGAN.png,0862_SwinIR.png,0862_RealESRGAN.png,4
2562,6958,0862_BSRGAN.png,0862_RealESRGAN.png,0862_BSRGAN.png,2
2562,6958,0837_RealESRGAN.png,0837_SwinIR.png,0837_RealESRGAN.png,8
2562,6958,0837_RealESRGAN.png,0837_BSRGAN.png,0837_RealESRGAN.png,2
2562,6958,0837_BSRGAN.png,0837_ResShift.png,0837_BSRGAN.png,7
2562,6958,0837_RealESRGAN.png,0837_ResShift.png,0837_RealESRGAN.png,2
2562,6958,0837_BSRGAN.png,0837_SwinIR.png,0837_BSRGAN.png,19
2562,6958,0837_ResShift.png,0837_SwinIR.png,0837_ResShift.png,2
2562,6958,0896_BSRGAN.png,0896_SwinIR.png,0896_BSRGAN.png,4
2562,6958,0896_RealESRGAN.png,0896_BSRGAN.png,0896_BSRGAN.png,10
2562,6958,0896_ResShift.png,0896_RealESRGAN.png,0896_ResShift.png,2
2562,6958,0896_SwinIR.png,0896_ResShift.png,0896_ResShift.png,1
2562,6958,0896_ResShift.png,0896_BSRGAN.png,0896_ResShift.png,2
2562,6958,0896_SwinIR.png,0896_RealESRGAN.png,0896_RealESRGAN.png,10
2562,6959,0837_SwinIR.png,0837_BSRGAN.png,0837_BSRGAN.png,6
2562,6959,0837_BSRGAN.png,0837_RealESRGAN.png,0837_RealESRGAN.png,1
2562,6959,0837_BSRGAN.png,0837_ResShift.png,0837_BSRGAN.png,1
2562,6959,0837_ResShift.png,0837_SwinIR.png,0837_SwinIR.png,0
2562,6959,0837_ResShift.png,0837_RealESRGAN.png,0837_ResShift.png,0
2562,6959,0837_SwinIR.png,0837_RealESRGAN.png,0837_RealESRGAN.png,0
2562,6959,0887_BSRGAN.png,0887_ResShift.png,0887_BSRGAN.png,0
2562,6959,0887_ResShift.png,0887_SwinIR.png,0887_SwinIR.png,0
2562,6959,0887_ResShift.png,0887_RealESRGAN.png,0887_ResShift.png,0
2562,6959,0887_SwinIR.png,0887_BSRGAN.png,0887_BSRGAN.png,0
2562,6959,0887_SwinIR.png,0887_RealESRGAN.png,0887_RealESRGAN.png,0
2562,6959,0887_RealESRGAN.png,0887_BSRGAN.png,0887_BSRGAN.png,1
2562,6959,0809_BSRGAN.png,0809_SwinIR.png,0809_SwinIR.png,1
2562,6959,0809_ResShift.png,0809_BSRGAN.png,0809_BSRGAN.png,0
2562,6959,0809_SwinIR.png,0809_ResShift.png,0809_ResShift.png,0
2562,6959,0809_ResShift.png,0809_RealESRGAN.png,0809_RealESRGAN.png,0
2562,6959,0809_BSRGAN.png,0809_RealESRGAN.png,0809_BSRGAN.png,0
2562,6959,0809_SwinIR.png,0809_RealESRGAN.png,0809_RealESRGAN.png,0
2562,6959,0841_BSRGAN.png,0841_ResShift.png,0841_ResShift.png,1
2562,6959,0841_BSRGAN.png,0841_SwinIR.png,0841_BSRGAN.png,1
2562,6959,0841_SwinIR.png,0841_RealESRGAN.png,0841_RealESRGAN.png,0
2562,6959,0841_ResShift.png,0841_SwinIR.png,0841_ResShift.png,0
2562,6959,0841_RealESRGAN.png,0841_BSRGAN.png,0841_BSRGAN.png,0
2562,6959,0841_RealESRGAN.png,0841_ResShift.png,0841_RealESRGAN.png,0
2562,6959,0896_RealESRGAN.png,0896_BSRGAN.png,0896_BSRGAN.png,0
2562,6959,0896_SwinIR.png,0896_RealESRGAN.png,0896_SwinIR.png,0
2562,6959,0896_ResShift.png,0896_BSRGAN.png,0896_BSRGAN.png,1
2562,6959,0896_ResShift.png,0896_RealESRGAN.png,0896_RealESRGAN.png,0
2562,6959,0896_BSRGAN.png,0896_SwinIR.png,0896_BSRGAN.png,0
2562,6959,0896_ResShift.png,0896_SwinIR.png,0896_SwinIR.png,0
2562,6959,0819_SwinIR.png,0819_ResShift.png,0819_SwinIR.png,0
2562,6959,0819_BSRGAN.png,0819_RealESRGAN.png,0819_BSRGAN.png,0
2562,6959,0819_SwinIR.png,0819_BSRGAN.png,0819_BSRGAN.png,0
2562,6959,0819_BSRGAN.png,0819_ResShift.png,0819_ResShift.png,1
2562,6959,0819_RealESRGAN.png,0819_SwinIR.png,0819_SwinIR.png,2
2562,6959,0819_RealESRGAN.png,0819_ResShift.png,0819_ResShift.png,1
2562,6959,0825_BSRGAN.png,0825_SwinIR.png,0825_BSRGAN.png,1
2562,6959,0825_SwinIR.png,0825_RealESRGAN.png,0825_RealESRGAN.png,0
2562,6959,0825_ResShift.png,0825_SwinIR.png,0825_ResShift.png,1
2562,6959,0825_RealESRGAN.png,0825_ResShift.png,0825_ResShift.png,0
2562,6959,0825_BSRGAN.png,0825_ResShift.png,0825_ResShift.png,1
2562,6959,0825_RealESRGAN.png,0825_BSRGAN.png,0825_RealESRGAN.png,1
2562,6959,0862_ResShift.png,0862_SwinIR.png,0862_SwinIR.png,0
2562,6959,0862_RealESRGAN.png,0862_ResShift.png,0862_ResShift.png,0
2562,6959,0862_BSRGAN.png,0862_ResShift.png,0862_ResShift.png,1
2562,6959,0862_RealESRGAN.png,0862_SwinIR.png,0862_RealESRGAN.png,0
2562,6959,0862_BSRGAN.png,0862_SwinIR.png,0862_SwinIR.png,0
2562,6959,0862_BSRGAN.png,0862_RealESRGAN.png,0862_RealESRGAN.png,1
2562,6959,0874_ResShift.png,0874_SwinIR.png,0874_SwinIR.png,0
2562,6959,0874_SwinIR.png,0874_RealESRGAN.png,0874_SwinIR.png,1
2562,6959,0874_BSRGAN.png,0874_ResShift.png,0874_ResShift.png,14
2562,6959,0874_RealESRGAN.png,0874_BSRGAN.png,0874_BSRGAN.png,5
2562,6959,0874_BSRGAN.png,0874_SwinIR.png,0874_BSRGAN.png,5
2562,6959,0874_ResShift.png,0874_RealESRGAN.png,0874_RealESRGAN.png,1
2562,6959,0814_SwinIR.png,0814_ResShift.png,0814_ResShift.png,2
2562,6959,0814_BSRGAN.png,0814_RealESRGAN.png,0814_BSRGAN.png,0
2562,6959,0814_SwinIR.png,0814_RealESRGAN.png,0814_RealESRGAN.png,0
2562,6959,0814_BSRGAN.png,0814_ResShift.png,0814_BSRGAN.png,1
2562,6959,0814_RealESRGAN.png,0814_ResShift.png,0814_ResShift.png,0
2562,6959,0814_SwinIR.png,0814_BSRGAN.png,0814_SwinIR.png,1
2644,6961,0809_BSRGAN.png,0809_RealESRGAN.png,0809_RealESRGAN.png,5
2644,6961,0809_RealESRGAN.png,0809_ResShift.png,0809_ResShift.png,2
2644,6961,0809_ResShift.png,0809_SwinIR.png,0809_ResShift.png,16
2644,6961,0809_BSRGAN.png,0809_ResShift.png,0809_ResShift.png,2
2644,6961,0809_RealESRGAN.png,0809_SwinIR.png,0809_SwinIR.png,2
2644,6961,0809_BSRGAN.png,0809_SwinIR.png,0809_SwinIR.png,1
2644,6961,0837_RealESRGAN.png,0837_BSRGAN.png,0837_BSRGAN.png,8
2644,6961,0837_SwinIR.png,0837_BSRGAN.png,0837_SwinIR.png,1
2644,6961,0837_RealESRGAN.png,0837_SwinIR.png,0837_SwinIR.png,1
2644,6961,0837_RealESRGAN.png,0837_ResShift.png,0837_RealESRGAN.png,2
2644,6961,0837_ResShift.png,0837_SwinIR.png,0837_SwinIR.png,1
2644,6961,0837_BSRGAN.png,0837_ResShift.png,0837_ResShift.png,2
2644,6961,0896_SwinIR.png,0896_BSRGAN.png,0896_SwinIR.png,7
2644,6961,0896_RealESRGAN.png,0896_BSRGAN.png,0896_BSRGAN.png,5
2644,6961,0896_ResShift.png,0896_SwinIR.png,0896_ResShift.png,1
2644,6961,0896_BSRGAN.png,0896_ResShift.png,0896_ResShift.png,2
2644,6961,0896_ResShift.png,0896_RealESRGAN.png,0896_ResShift.png,3
2644,6961,0896_SwinIR.png,0896_RealESRGAN.png,0896_SwinIR.png,3
2644,6961,0841_RealESRGAN.png,0841_SwinIR.png,0841_SwinIR.png,4
2644,6961,0841_BSRGAN.png,0841_ResShift.png,0841_ResShift.png,3
2644,6961,0841_SwinIR.png,0841_BSRGAN.png,0841_SwinIR.png,1
2644,6961,0841_RealESRGAN.png,0841_ResShift.png,0841_ResShift.png,1
2644,6961,0841_ResShift.png,0841_SwinIR.png,0841_ResShift.png,1
2644,6961,0841_BSRGAN.png,0841_RealESRGAN.png,0841_RealESRGAN.png,1
2644,6961,0814_BSRGAN.png,0814_ResShift.png,0814_ResShift.png,3
2644,6961,0814_RealESRGAN.png,0814_ResShift.png,0814_ResShift.png,6
2644,6961,0814_SwinIR.png,0814_RealESRGAN.png,0814_SwinIR.png,2
2644,6961,0814_RealESRGAN.png,0814_BSRGAN.png,0814_RealESRGAN.png,1
2644,6961,0814_SwinIR.png,0814_ResShift.png,0814_ResShift.png,1
2644,6961,0814_BSRGAN.png,0814_SwinIR.png,0814_SwinIR.png,1
2644,6961,0887_SwinIR.png,0887_RealESRGAN.png,0887_RealESRGAN.png,8
2644,6961,0887_SwinIR.png,0887_BSRGAN.png,0887_BSRGAN.png,1
2644,6961,0887_ResShift.png,0887_SwinIR.png,0887_ResShift.png,2
2644,6961,0887_RealESRGAN.png,0887_ResShift.png,0887_RealESRGAN.png,3
2644,6961,0887_BSRGAN.png,0887_RealESRGAN.png,0887_RealESRGAN.png,1
2644,6961,0887_BSRGAN.png,0887_ResShift.png,0887_ResShift.png,4
2644,6961,0825_SwinIR.png,0825_RealESRGAN.png,0825_SwinIR.png,9
2644,6961,0825_BSRGAN.png,0825_SwinIR.png,0825_SwinIR.png,2
2644,6961,0825_SwinIR.png,0825_ResShift.png,0825_SwinIR.png,1
2644,6961,0825_RealESRGAN.png,0825_BSRGAN.png,0825_RealESRGAN.png,2
2644,6961,0825_ResShift.png,0825_BSRGAN.png,0825_ResShift.png,2
2644,6961,0825_ResShift.png,0825_RealESRGAN.png,0825_ResShift.png,1
